domain,response,model_type,term,test,statistic,df1,df2,n,estimate,units,pct_change,ci_low,ci_high,p_value,qualitative,source_script,source_artifact
Survival,Pigment over wound,Cox PH (time-varying),tt(treatment) [genet=c (tt log(t+1))],Wald z,1.5247,1,NA,8,0.6514,log-HR slope vs log(t+1),NA,-0.186,1.4888,0.1273,PH-corrected per-genet test (genet=c (tt log(t+1))): n.s. — original per-genet HR was inflated by PH violation. time-varying coefficient on treatment; HR is exp(coef * log(t+1)),code/14_morphology_kaplan.R,output/tables/14c_cox_tt_pigment_genetC.csv
Survival,Polyp in hole,Cox PH,HR 31C/28C [genet=a],Wald z,0.5105,1,NA,8,1.4397,hazard ratio,43.9708,0.3553,5.8344,0.6097,"polyp_in_hole: no detectable change under 31C (HR=1.44, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Polyp in hole,Cox PH,HR 31C/28C [genet=c],Wald z,0.2671,1,NA,8,1.2094,hazard ratio,20.9432,0.2997,4.8805,0.7894,"polyp_in_hole: no detectable change under 31C (HR=1.21, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Polyp in hole,Cox PH,HR 31C/28C [genet=d],Wald z,0.547,1,NA,8,1.5232,hazard ratio,52.3217,0.3372,6.8814,0.5844,"polyp_in_hole: no detectable change under 31C (HR=1.52, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Polyp in hole,Cox PH,HR 31C/28C [overall (strata=thicket)],Wald z,0.7608,1,NA,24,1.3778,hazard ratio,37.7777,0.6034,3.1459,0.4468,"polyp_in_hole: no detectable change under 31C (HR=1.38, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Polyp in hole,Cox PH,LRT: genet main effect,LRT chi-sq,1.1333,2,NA,NA,NA,NA,NA,NA,NA,0.5674,Genet main effect on polyp_in_hole healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Polyp in hole,Cox PH,LRT: genet x treatment,LRT chi-sq,0.0216,2,NA,NA,NA,NA,NA,NA,NA,0.9893,Genet x treatment on polyp_in_hole healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Tip exist,Cox PH,HR 31C/28C [genet=a],Wald z,-1.3152,1,NA,8,0.3123,hazard ratio,-68.7735,0.0551,1.7692,0.1884,"tip_exist: no detectable change under 31C (HR=0.31, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip exist,Cox PH,HR 31C/28C [genet=c],Wald z,0.4138,1,NA,8,1.3411,hazard ratio,34.1106,0.334,5.3847,0.679,"tip_exist: no detectable change under 31C (HR=1.34, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip exist,Cox PH,HR 31C/28C [genet=d],Wald z,-0.7471,1,NA,8,0.5616,hazard ratio,-43.8406,0.1236,2.5517,0.455,"tip_exist: no detectable change under 31C (HR=0.56, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip exist,Cox PH,HR 31C/28C [overall (strata=thicket)],Wald z,-0.8997,1,NA,24,0.6663,hazard ratio,-33.3749,0.2751,1.6137,0.3683,"tip_exist: no detectable change under 31C (HR=0.67, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip exist,Cox PH,LRT: genet main effect,LRT chi-sq,3.8112,2,NA,NA,NA,NA,NA,NA,NA,0.1487,Genet main effect on tip_exist healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Tip exist,Cox PH,LRT: genet x treatment,LRT chi-sq,2.3844,2,NA,NA,NA,NA,NA,NA,NA,0.3036,Genet x treatment on tip_exist healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Tip extension,Cox PH,HR 31C/28C [genet=a],Wald z,0,1,NA,8,1,hazard ratio,0,0.2501,3.9984,1,"tip_extension: no detectable change under 31C (HR=1.00, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip extension,Cox PH,HR 31C/28C [genet=c],Wald z,-0.1454,1,NA,8,0.8932,hazard ratio,-10.6807,0.1949,4.0928,0.8844,"tip_extension: no detectable change under 31C (HR=0.89, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip extension,Cox PH,HR 31C/28C [genet=d],Wald z,-0.7471,1,NA,8,0.5616,hazard ratio,-43.8406,0.1236,2.5517,0.455,"tip_extension: no detectable change under 31C (HR=0.56, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip extension,Cox PH,HR 31C/28C [overall (strata=thicket)],Wald z,-0.5056,1,NA,24,0.8039,hazard ratio,-19.611,0.3449,1.8738,0.6131,"tip_extension: no detectable change under 31C (HR=0.80, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Tip extension,Cox PH,LRT: genet main effect,LRT chi-sq,3.4675,2,NA,NA,NA,NA,NA,NA,NA,0.1766,Genet main effect on tip_extension healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Tip extension,Cox PH,LRT: genet x treatment,LRT chi-sq,0.9264,2,NA,NA,NA,NA,NA,NA,NA,0.6293,Genet x treatment on tip_extension healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Wound smoothed,Cox PH,HR 31C/28C [genet=a],Wald z,0,1,NA,8,1,hazard ratio,0,0.2501,3.9984,1,"wound_smoothed: no detectable change under 31C (HR=1.00, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Wound smoothed,Cox PH,HR 31C/28C [genet=c],Wald z,0.7471,1,NA,8,1.7806,hazard ratio,78.0647,0.3919,8.0907,0.455,"wound_smoothed: no detectable change under 31C (HR=1.78, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Wound smoothed,Cox PH,HR 31C/28C [genet=d],Wald z,1.3152,1,NA,8,3.2024,hazard ratio,220.2407,0.5652,18.1442,0.1884,"wound_smoothed: no detectable change under 31C (HR=3.20, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Wound smoothed,Cox PH,HR 31C/28C [overall (strata=thicket)],Wald z,1.1462,1,NA,24,1.6697,hazard ratio,66.9703,0.6949,4.012,0.2517,"wound_smoothed: no detectable change under 31C (HR=1.67, n.s.)",code/14_morphology_kaplan.R,output/tables/14_cox_hazard_ratios.csv
Survival,Wound smoothed,Cox PH,LRT: genet main effect,LRT chi-sq,0.4831,2,NA,NA,NA,NA,NA,NA,NA,0.7854,Genet main effect on wound_smoothed healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Survival,Wound smoothed,Cox PH,LRT: genet x treatment,LRT chi-sq,1.1107,2,NA,NA,NA,NA,NA,NA,NA,0.5739,Genet x treatment on wound_smoothed healing: n.s.,code/14_morphology_kaplan.R,output/tables/14_cox_genet_LRT.csv
Time-series diagnostic,Color (D-scale),diagnostic,AR(1) temporal autocorrelation (LRT vs no-corr),LRT / Wald,0,1,NA,NA,NA,NA,NA,NA,NA,1,no significant residual autocorrelation,code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,Color (D-scale),diagnostic,"nonlinearity of time (quadratic vs linear, LRT)",LRT / Wald,15.769,2,NA,NA,NA,NA,NA,NA,NA,4e-4,trajectory is NONLINEAR — linear slope is an approximation,code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,Color (D-scale),diagnostic,random slope of time by coral (LRT vs intercept-only),LRT / Wald,83.9844,2,NA,NA,NA,NA,NA,NA,NA,0,random slope improves fit (individual trajectories differ),code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,Color (D-scale),diagnostic,treatment×time robustness to AR(1),LRT / Wald,-10.0769,NA,NA,NA,NA,NA,NA,NA,NA,0,"treatment×time p: base=1.76e-20, AR(1)=1.76e-20 — conclusion unchanged",code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,PAM Fv/Fm,diagnostic,AR(1) temporal autocorrelation (LRT vs no-corr),LRT / Wald,10.3842,1,NA,NA,NA,NA,NA,NA,NA,0.0013,autocorrelation PRESENT (phi=-0.41); refit AR(1),code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,PAM Fv/Fm,diagnostic,"nonlinearity of time (quadratic vs linear, LRT)",LRT / Wald,9.9054,2,NA,NA,NA,NA,NA,NA,NA,0.0071,trajectory is NONLINEAR — linear slope is an approximation,code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,PAM Fv/Fm,diagnostic,random slope of time by coral (LRT vs intercept-only),LRT / Wald,23.0719,2,NA,NA,NA,NA,NA,NA,NA,0,random slope improves fit (individual trajectories differ),code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,PAM Fv/Fm,diagnostic,treatment×time robustness to AR(1),LRT / Wald,-6.9262,NA,NA,NA,NA,NA,NA,NA,NA,0,"treatment×time p: base=1.37e-10, AR(1)=3.04e-11 — conclusion unchanged",code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
Time-series diagnostic,log symbionts (cross-sectional),diagnostic,"nonlinearity of time (quadratic vs linear, LRT)",LRT / Wald,8.7012,2,NA,NA,NA,NA,NA,NA,NA,0.0129,trajectory is NONLINEAR — linear slope is an approximation,code/23_timeseries_diagnostics.R,output/tables/23_timeseries_diagnostics.csv
